Age,Salary,Risk
49,148033,medium
24,135977,low
58,118869,high
50,135186,medium
57,64674,high
56,65854,high
35,76271,medium
57,103688,high
18,68518,high
28,141076,low
45,40267,high
42,120825,medium
40,31062,high
48,146664,medium
47,80448,medium
59,125462,high
52,36229,high
24,86793,low
33,144813,medium
43,77915,medium
19,34632,high
18,134592,low
29,33596,high
22,139779,low
54,36168,high
49,138099,medium
26,37561,high
58,103794,high
52,112152,high
36,56734,high
33,36371,high
20,148894,low
37,56069,high
41,109905,medium
50,42910,high
41,103479,medium
28,107735,low
25,111264,low
53,53275,high
55,102274,high
57,111449,high
37,130776,medium
52,90004,high
42,92981,medium
52,114659,high
42,84553,medium
46,78447,medium
35,64529,medium
63,105703,high
35,106090,medium
19,47260,high
52,142581,high
33,33812,medium
58,58024,high
53,88656,high
50,146148,high
21,57285,high
50,122436,high
31,146421,medium
38,31605,high
37,101158,medium
25,102303,low
24,57139,high
20,107149,low
34,86138,medium
50,148205,high
29,106125,low
39,43918,high
39,115655,medium
63,57446,high
47,43046,high
55,54818,high
55,130894,high
62,145751,high
25,34324,high
44,106323,medium
44,39111,high
51,68110,high
38,46389,high
47,71427,medium
50,109579,high
45,58746,high
64,117886,high
50,137141,high
22,30117,high
36,142221,medium
21,114471,low
52,142613,high
34,43234,high
61,133864,medium
45,83441,medium
47,30846,high
46,40954,high
63,109239,high
23,143689,low
52,76514,high
58,118236,high
54,127579,high
41,36469,high
46,60105,medium
63,72101,high
48,94323,medium
52,121922,high
50,88067,high
38,79376,medium
49,75587,medium
40,66976,medium
50,134587,high
20,97584,low
35,134537,medium
42,108477,medium
59,140911,high
48,72533,medium
20,31828,high
57,31917,high
63,50618,medium
41,62254,medium
49,135292,medium
64,146714,high
39,77362,medium
40,50128,high
19,141281,low
44,89383,medium
59,95545,high
19,112180,low
43,117958,medium
34,39865,high
57,32219,high
50,69809,high
26,146748,low
60,35287,high
56,64387,high
46,38512,high
59,31342,high
43,93076,medium
52,138872,high
42,49216,high
41,147512,medium
30,146682,medium
24,123070,low
53,109767,high
62,127829,high
37,56614,high
18,66258,high
25,123789,low
63,72078,high
33,136288,medium
31,113524,medium
29,126573,low
40,42219,high
32,30235,high
45,72929,medium
51,97444,high
19,38567,high
49,131834,medium
40,100792,medium
39,95441,medium
42,114555,medium
39,103698,medium
39,147248,medium
59,35415,high
23,66159,high
32,73925,medium
60,35951,high
54,117388,high
50,38007,high
25,71832,high
61,88596,medium
61,60523,high
22,118861,low
56,116740,high
21,45524,high
23,49282,high
62,53930,high
49,30077,high
47,135881,medium
64,50611,high
52,46984,high
57,44060,high
33,112985,medium
30,114056,medium
59,73303,high
47,89207,medium
36,105046,medium
34,59287,high
36,123709,medium
45,69711,medium
43,41954,high
54,103340,high
43,102101,medium
40,101520,medium
26,117062,low
29,132974,low
18,48574,high
18,39184,high
64,49096,high
51,97728,high
49,64016,medium
42,41246,high
57,75558,high
62,148721,high
18,48381,high
33,66455,medium
56,122263,high
22,34018,high
39,41302,high
46,97506,medium
20,71157,high
29,84917,low
43,122738,medium
33,126646,medium
54,113122,high
39,54519,high
46,126809,medium
31,117487,medium
45,86819,medium
22,110910,low
64,101324,high
47,35408,high
63,89379,high
22,55053,high
29,39446,high
33,30922,high
43,128723,medium
43,81356,medium
38,40789,high
56,127720,high
53,96656,high
50,74028,high
47,94484,medium
54,62154,high
40,112870,medium
27,32336,high
22,133677,low
53,97779,high
51,49029,high
48,89201,low
27,62265,high
36,132916,medium
49,142250,medium
18,146553,low
22,73872,high
62,76197,high
21,85180,low
33,53710,high
41,59486,high
33,101907,medium
19,101895,low
45,94435,medium
49,70631,medium
44,131532,medium
37,50103,high
41,94772,medium
29,44382,high
52,114291,high
50,131195,high
50,33756,high
60,50609,high
54,144074,high
29,46478,high
20,130978,low
18,69666,high
50,105683,high
57,129097,high
27,130420,low
60,101315,high
61,107834,high
46,44153,high
30,139415,medium
29,106325,low
48,139701,medium
63,42999,high
19,85318,low
52,30814,high
40,145033,medium
34,106077,low
43,120474,medium
25,32443,high
46,105993,medium
43,105916,medium
27,103319,low
43,139777,medium
51,47368,high
58,45328,high
24,86942,low
21,121751,low
62,129131,high
28,57306,high
46,115451,medium
53,69915,high
42,67219,medium
38,110879,low
53,141939,high
27,94644,low
54,90279,high
26,83028,low
41,134263,medium
52,30126,high
52,82329,high
53,57632,medium
35,137099,medium
56,95310,high
49,139945,medium
41,85176,medium
40,149797,medium
49,116066,medium
54,135500,high
29,74327,high
30,98904,medium
40,33797,high
42,77882,medium
52,43718,medium
58,64560,high
47,106589,medium
34,52116,high
37,66244,medium
42,131721,medium
39,31645,high
30,77523,medium
36,147718,medium
53,49256,high
29,131376,low
58,130158,high
36,83173,medium
29,67430,high
26,69282,high
24,149719,low
45,93374,medium
31,98244,medium
48,41694,high
36,86264,medium
64,105060,high
33,127416,medium
22,87545,low
52,148195,high
29,69224,high
42,132516,medium
38,127945,medium
53,43224,high
40,70738,low
33,55150,high
56,93731,high
62,79688,high
59,129929,high
56,138618,high
31,103509,medium
48,38577,high
22,38070,high
52,38666,high
40,87761,medium
46,66368,medium
60,36783,high
28,141530,low
35,71914,medium
64,100507,high
29,109026,high
26,145893,low
27,141255,low
61,140616,high
34,97526,medium
55,100835,high
24,75765,high
63,49956,high
30,117895,medium
57,76240,high
59,67148,high
26,124270,low
44,34757,high
19,49097,high
22,40395,high
46,46241,high
54,133892,high
55,57696,high
36,145654,medium
25,100480,high
62,76163,high
18,49816,high
39,79840,medium
34,132547,medium
24,82853,low
42,54917,high
62,126731,high
21,51566,high
53,105452,high
23,92823,low
48,50806,high
36,105520,medium
61,31759,high
56,71949,high
44,122374,medium
27,32482,high
43,54442,high
36,63719,medium
56,88066,high
20,123501,low
62,32079,high
30,32717,high
45,89676,medium
37,57952,high
45,116444,medium
25,72460,high
58,120397,high
56,102847,high
18,123607,low
20,119106,low
30,48449,high
45,63536,medium
42,94077,medium
50,68258,high
55,78302,high
23,58865,high
61,36645,high
62,149771,high
49,68000,medium
62,56737,high
64,41485,high
38,68565,medium
33,55522,high
38,149614,medium
28,95155,low
54,85168,high
53,82487,high
52,42342,high
36,70806,medium
37,78770,medium
35,108623,medium
64,133177,high
58,129785,high
31,105629,medium
32,82603,medium
48,142726,medium
18,111974,low
20,135947,low
33,56399,high
40,115382,medium
28,111244,low
29,139575,low
27,145520,low
49,140904,medium
33,106534,medium
25,85106,low
55,142599,high
29,60678,high
41,106218,medium
45,93230,medium
25,144684,low
45,104055,medium
53,86373,high
43,61480,medium
25,115230,low
45,98836,medium
45,102258,medium
54,69986,high
58,54160,high
53,115595,high
44,131358,medium
